 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
en zen
Ġm iss
t ag
Ã¤ub igen
Ġk a
ist anz
Ġvolk es
Ġw ochen
Ġein ge
ver s
Ġf unktion
Ġges etze
Ġabend land
z us
Ġl a
Ġkir chen
Ġak zept
p o
Ġha haha
Ġ2 5
Ã¼ d
Ġob wohl
e ck
Ġr Ã¼ck
Ġign or
s ache
Ġ2 00
Ġab l
Ġsch wei
d ass
Ġ ðŁĳį
Ġargum ente
i Ã¶
lich es
o ffen
g ida
Ġste llt
, ,
Ġsch aut
ig ungen
Ġwer te
zie hen
us st
Ġl Ã¼
Ġd istanz
m achen
Ġall ah
Ġd inge
Ã¤ng t
Ġem pf
Ġk Ã¶l
Ġwe sten
the ater
Ġver w
ed ia
ĠâĢ ĵ
Ġschein t
Ġver gl
Ġs etzen
bew egung
Ġ 50
ut t
Ġmein em
l ung
gen ommen
Ġsein em
ie s
Ġaus ge
ord nung
Ġdeutschland s
eute t
ĠgrÃ¶ ÃŁ
Ġre gel
ĠmÃ¼s ste
Ġidi oten
in a
Ġu hr
Ġk Ã¶
Ġbild ung
Ġbeleid igen
phot os
wei sen
Ġdisk ut
Ġgeh Ã¶ren
Ġwit h
Ġ Ø
fr age
Ġ /
ĠgrÃ¼ nd
Ġst Ã¤r
nach richten
Ġr Ã¼
utz t
ĠpersÃ¶n lich
e e
Ġp fl
Ġab gesch
Ġa d
Ġk ennt
al ter
Ġk ot
Ġpro fil
ien st
frie den
p a
ra mm
er tel
Ġo st
Ã¤hl en
Ġab ge
Ġb i
ind e
an ce
Ã¼ ch
Ġein wander
hei ten
bewer ber
Ġa rab
st adt
ĠmÃ¼n chen
Ġtot al
ubl ik
et te
k rÃ¤
r ien
Ã¤nder t
Ġfr anz
Ġeinz ige
Ġf ach
Ġho ffentlich
h ol
m edien
Ġbis her
ĠnÃ¤ch ste
Ġn eben
ll igen
d ner
fÃ¼ hr
d ann
Ġpro pag
o w
Ġko sten
p assen
Ġ 30
Ġjed och
Ġsch auen
Ġweihn acht
ĠwÃ¼n sche
ĠÃ¤ hn
Ġt rÃ¤
** **
ter t
Ġpro vo
Ġkenn e
i hr
Ġgef Ã¤llt
j pg
Ġfamil ien
7 7
Ġ >
Ġo ertel
Ġnie der
Ġ *
Ġh ar
Ġletz te
re am
Ġeu rer
Ġm om
Ġh eut
f u
hl e
kt iv
Ġge fallen
d rÃ¼
f ach
i ckt
ik er
ent um
Ġung laub
o ben
Ġn pd
Ġverst ehe
sp iegel
Ġgar nicht
Ġauss agen
v ideo
Ġkon nte
Ġfeh ler
8 8
Ġgew orden
Ġverl oren
am a
Ġd rei
eu rop
Ġre alitÃ¤t
Ġman che
br ingen
Ġso mit
nis se
Ġkl eine
Ġlei d
d urch
w ik
an ti
dem os
Ġmuslim ischen
Ġsag te
itte l
Ġger man
Ġerk ennen
Ġwer det
Ġmuslim s
Ġanschl ag
weil e
Ġso gen
Ġgl eiche
Ġbek annt
on line
Ġman ipul
gl ie
as i
Ġzum indest
Ġschrei bt
Ġst Ã¤nd
ei er
Ġm ord
Ġleben s
Ġanti f
Ġher z
Ġpass ieren
Ġbes onder
Ġgro ÃŁen
Ġkom pl
Ġschwach sinn
l agen
Ġges icht
Ġpolit ische
Ġzie hen
u ÃŁ
ver l
Ġpoliz isten
Ġ ??
Ġh ause
mu slim
Ġschl immer
ber g
Ġo ff
ĠwÃ¤ hlen
p ar
Ġa re
Ġwer t
Ġteil en
Ġh etze
Ġwenig stens
los sen
al en
Ġgrund gesetz
Ġles e
Ġsalaf isten
Ġprovo z
Ã¤ ÃŁ
dem ir
Ã¤ng st
Ġab ges
Ġfa ke
Ġin t
Ġver sch
) :
Ġs age
in ter
Ġjed es
Ġge geben
Ġtats Ã¤chlich
ĠfrÃ¼ her
ol f
k eiten
Ġw em
Ġmom ent
Ġ %
v en
hl t
pf e
rÃ¤ ge
u fen
Ġdein em
Ġjung e
f ert
o d
Ġn immt
Ġent wick
Ġer ste
v olk
.... ...
Ġfa kten
m lich
Ġpun kte
m er
Ġnie mals
Ġein sch
and a
ann te
Ġst Ã¤d
z demir
Ã¤ cht
Ù ħ
Ġo sten
Ġbed eutet
Ġde fin
Ġvor bei
w ill
7 9
ent al
min ister
Ġl iv
Ġdumm e
Ġf Ã¤llt
inn er
Ġauf t
ed ig
Ġperson en
Ġn er
ĠĠ Ċ
Ġbest imm
sicht lich
Ġn ennt
Ġbezahl t
Ġmitt ler
Ġander er
Ġinteress iert
Ġh aus
Ġste lle
ĠglÃ¼ck lich
Ġdiskuss ion
c us
Ġge bracht
Ġzu wanderung
Ġo ber
ro t
Ġher aus
6 6
Ġv o
ĠfÃ¼ hren
Ġdemonstr ation
Ġradikal en
Ġs a
Ã¤nd e
m ehr
Ġaus einander
ĠkÃ¶nn ten
l Ã¼gen
n o
Ġ x
Ġes sen
h at
et ten
Ġvor her
Ġkr itik
Ġstimm en
ch st
Ġg ing
Ġschei ÃŁe
Ġst at
Ġge kommen
Ġwir st
Ã¶r der
wÃ¼r d
ieÃŁ lich
ar ia
rif ft
Ġspazier gang
9 0
Ġ y
Ġpro zent
sa mm
Ġ ort
b il
ach tet
m ut
o sen
ie ben
Ġt ja
Ġvolk sver
Ã¤ng en
n ur
u te
Ġchrist entum
au sch
Ġel tern
Ġdi rekt
ck er
s ich
ĠerklÃ¤r en
icht en
ra el
Ġwei ss
so zial
Ġd ran
Ġre p
Ã¤t ze
Ġkind ern
h il
Ġn ennen
Ġstra ÃŁen
Ġpolit isch
Ġpro test
Ġverst Ã¤nd
Ġrus sland
Ġw Ã¼
an hÃ¤nger
os sen
Ġrechts radikal
er en
Ġk Ã¼
Ġha ha
h and
Ġdan ach
Ġasyl bewerber
f ten
Ġn ich
Ġb rÃ¼
it t
Ġverb ieten
Ġ Ì
Ġs atz
Ġfr ag
roh ung
m ein
Ġirgend wie
Ġste u
Ġkran k
Ġp e
Ġru hig
flÃ¼chtl inge
Ġmein st
hren d
d resden
Ġsp Ã¤ter
hamm ed
e y
m d
Ġfriedlich e
ive au
Ġnach richten
Ġg Ã¤
Ġverg angen
Ġl au
is st
Ġjo urnal
ĠÌ ģ
h Ã¶ren
Ġd Ã¼
Ġinte lligen
Ġwa hren
f ur
ie ht
re ch
Ġunterst Ã¼tzen
Ġangeb lich
Ġer sch
u cht
b et
Ġm assen
rei s
Ġgen ommen
Ġgel Ã¶
u h
Ġheu ch
Ġzu l
Ġneu en
Ġin st
as e
sch ul
Ġglauben s
Ġpr iv
Ġanst att
Ġver treten
k Ã¶
ur en
Ġfeh lt
Ġschw eine
Ġsy rien
feind lich
eu le
Ġunterschie d
8 6
Ġm ass
Ġau st
Ġfriedlich en
Ġg eil
sch utz
Ġbl o
Ġsol ch
Ġrass ismus
Ġan z
est ag
Ġstra ft
sy stem
ult ik
Ġide olog
Ġh Ã¤lt
at te
at ive
Ġgl eichen
Ġfre u
ĠkÃ¤m pfen
Ġnach t
u ten
ind ern
Ġirgendw el
d f
Ġall eine
wie sen
Ġ:- (
i h
Ġh erk
Ġge stellt
Ġr tl
Ġbek Ã¤m
ĠÃ¼ber zeu
sp ol
Ġinter net
Ġzei chen
Ġm ist
Ġf Ã¤
Ġver z
Ġmittler weile
Ġwill kommen
Ġum s
Ġsch affen
m acht
Ġgeh e
ĠÃ¤u ÃŁer
Ġpeg id
! "
en e
Ġausl Ã¤nd
Ġpolit ischen
9 9
Ġbei den
g o
i pp
m erk
re chte
el s
sl os
Ġsinn e
Ġricht ige
ĠfÃ¼ hr
Ġver p
Ġal t
ĠkÃ¶l n
Ġt v
Ġgegen teil
ĠmÃ¤n ner
Ġin ner
Ġe cke
ĠtÃ¶ ten
u u
Ġl achen
Ġj ob
Ġkam pf
Ġbesonder s
Ġd au
ag er
Ġgibt s
ri ft
Ġth at
Ġide e
te m
Ġsch Ã¤
Ġver bl
di ent
Ġver fol
Ġver halten
Ġtro ll
Ġein wanderung
Ġ org
Ġf an
Ġste ll
Ġen g
Ġbesch Ã¤ft
Ġm el
Ġk reuz
Ġd ikt
Ġso weit
Ġverurteil t
o ph
Ġausl and
Ġw ach
Ġverb recher
Ġsicher lich
schie den
Ġgut es
Ġricht ung
Ġle bt
Ġj an
ern t
ĠstÃ¤nd ig
Ġbe fÃ¼r
Ġrelig iÃ¶
Ġvern Ã¼nft
h Ã¶
Ġsteu ern
Ġp ein
Ġun bed
Ġhil fe
w ord
re ten
eist er
Ġvert eid
+ +
r or
Ġb uch
ber t
Ġdes sen
ĠÃ¶ zdemir
Ġma as
k ar
Ġs it
men sch
h st
i i
Ġl og
Ġsp e
Ġd ial
ver t
Ġsollte st
bild ung
Ġwo her
Ġstimm e
s et
anzler in
Ġgeh irn
Ġget an
Ġgru ppe
ati re
vie w
Ġl ach
lÃ¼gen presse
l a
Ġh eil
Ġb em
rau en
Ġradikal e
7 6
Ġwei se
Ġmig ration
Ã¼nd nis
s eite
Ġf roh
Ġz erst
hr in
mm ern
Ġber uf
Ġverl ogen
ges etzt
Ġh ol
krÃ¤ fte
Ġis rael
Ġspaz ieren
Ġgeb oren
l u
on e
Ġbest Ã¤t
m ord
ist an
Ã¼r gern
Ġn Ã¤
eu g
Ġsp iegel
sch auen
et er
Ġer inn
z ul
Ġweiter hin
Ġweihnacht s
p unkt
Ġthem en
Ġklein en
k s
ie t
end ung
j en
Ġis is
Ġintegr ieren
Ġbezeich net
teil en
ĠbÃ¶ se
1 01
Ġauf zu
Ġminder heit
Ġherk unft
word press
Ġpro f
en ten
deutsch en
g ramm
p rochen
Ġaus d
Ġklein er
Ġru he
Ġw u
Ġh etz
Ġl eg
Ġl age
Ġbl ock
Ġman ch
ien en
Ġs itzen
ag ida
Ġte xt
or f
Ġmer kt
Ġoff iz
ĠwÃ¤ hrend
Ġd res
Ġv ater
sch n
Ġal ter
Ġgew Ã¤hlt
tre ter
Ġunglaub lich
Ġver schieden
ist ik
g rÃ¼
ik atur
Ġber ichtet
Ġzeit ung
as chen
Ġar men
mar kt
g i
z um
Ġ 17
Ġein igen
Ġsch ande
Ġan sicht
ch r
Ġt ragen
Ġbeleid igt
sex trem
mp ath
Ġ 14
Ġk u
Ġauf ru
Ġko pft
lo se
i te
Ġerrei cht
Ø§ ÙĦ
Ġg rad
ĠstÃ¤r ker
w issen
Ġw es
Ġschl e
Ġn iveau
Ġfl ag
Ġan schein
Ġkat hrin
Ġ 40
stÃ¤nd e
ĠauÃŁer dem
Ġn ame
Ã¤ re
it en
Ġge be
. )
fÃ¼ hren
Ġhart z
Ġbi bel
b y
Ġt Ã¤ter
eit ig
Ġst o
Ġeben falls
Ġro t
ro ht
Ġdemonstr iert
Ġsp a
Ġkom isch
Ġmus ste
ver stÃ¤nd
Ġang eh
Ġweihn achten
k ra
Ġj auch
Ġwel chen
Ġpl an
Ġg ast
Ġk ath
Ã¤ub ige
an te
ro ffen
Ġricht er
Ġbeschim pft
at ten
Ġver ar
Ġeben so
Ġbund estag
Ġamer ikan
Ġg ra
ber lin
wo hn
ĈĈĈĈĈĈĈĈ ĈĈĈĈĈĈĈĈ
Ġs ter
Ġk und
Ġgu ter
Ġwelch es
Ġd achte
Ġf b
Ġunbed ingt
Ġislam ismus
Ġneu t
Ġmein t
Ġnach denken
Ġbrau n
i ff
ĠfÃ¼ hlen
Ġgeht s
Ġl Ã¶s
Ġlie st
itz t
ĠunterstÃ¼tz t
sch uld
al so
Ġ9 0
s etzen
at oren
ĠwÃ¤ r
Ġrech tsch
Ġfunktion iert
y l
ur s
pol iz
Ġerwar ten
fb id
Ġpatri ot
Ġ Ã¤ng
Ġmo hammed
Ġju st
spr ache
Ġpo sten
ĠgelÃ¶ scht
Ġh as
Ġb Ã¼ndnis
at sch
zie h
Ġan zu
spol itik
Ġm ed
Ġdiskut ieren
Ġneu es
1 07
ter ror
Ġgef unden
Ġdumm heit
Ġqu elle
Ġgott es
a el
Ġprovoz ieren
f asch
r w
ĠÃ¤u ÃŁ
ier ungen
Ġch arlie
Ġchrist lichen
Ġtag es
Ġlust ig
all e
au st
Ġbei de
Ġpropag anda
Ġt Ã¤
Ġauf klÃ¤r
Ġkot zen
Ġanschl Ã¤ge
f uer
Ġt u
Ġinteress ant
Ġveranst altung
Ã¤ ss
al tt
Ġj es
err t
ehr er
Ġerw Ã¤
Ġsowie so
Ġricht igen
arbei ter
7 8
Ġdial og
n ern
Ġentsch uld
m Ã¶
Ġm or
rei tet
Ġschei sse
Ġgemein t
Ġb unt
Ġsie he
Ġbis schen
Ġerrei chen
Ġgegen demo
Ġch ance
Ġmosche en
g ung
Ġlei cht
Ġ â
Ġm Ã¤d
Ġal ten
Ġ ^^
Ġbew usst
Ġs er
. âĢľ
h am
h aus
on nen
Ġver samm
Ġmuslim ische
f eh
y s
Ġs atire
Ġn eg
Ġal te
sp ruch
Ġne e
Ġmer ken
stimm ung
Ġdu mmen
Ġkomm un
an ger
Ġp rÃ¤
f ragen
Ġ Ã¤r
Ġf ot
Ġall gemein
Ġbest eht
u elle
Ġ [
Ġhil ft
p an
u p
ein er
Ġlie ben
Ġwoll ten
Ġb ay
l eben
under t
Ġrass isten
Ġgez eigt
4 18
Ġs icht
Ġl Ã¤ngst
ge st
geb ung
Ġle be
Ġgesp rÃ¤
Ġanschein end
z ogen
Ġsch utz
eg e
we der
Ġweiter e
Ġget Ã¶
Ġmus st
Ġh etzen
ist e
Ġbeleid igungen
ei sch
ge f
re cken
rei bung
Ġsach lich
Ù Ĩ
Ġm ultik
Ġu s
Ġein zu
tlich e
o se
Ġk an
Ġgru ppen
g ress
re f
Ġsch aden
bl og
Ġl ive
Ġaus ser
Ġgew altt
ĠgrÃ¶ ÃŁer
Ġ> >
s h
Ġzu wander
Ġfal sche
! ?
b eg
Ġi ra
Ġb ra
pf l
Ġchrist ian
Ġer halten
war um
rÃ¤ n
Ġer lau
Ġgel ernt
Ġkrimin elle
en der
Ġm il
reg ierung
a ff
Ġp assen
Ġeind eut
i um
au sland
Ġkont ro
Ġh ing
or n
Ġdro gen
Ġw itz
Ġz er
Ġgesp annt
Ġzie mlich
Ġ 0
ar beit
Ġteil weise
phot o
Ġwelt offen
Ġant worten
Ġdres dner
st ag
on n
al ien
Ġver dient
om e
ell er
Ġoffen sichtlich
m b
Ġa s
on ie
re den
Ġzu g
Ġder zeit
att ung
Ġbo den
Ġs h
sen t
Ġsp Ã¤t
Ã¶r ung
Ġfrei e
Ġdiff am
Ġsch Ã¼tzen
Ġfan at
ch s
or y
Ġlie gen
Ġ8 0
Ġer d
id ar
Ġentsch eid
Ġhal te
Ġschwar z
Ġwu ndern
Ġmit glie
Ġr and
6 9
r agt
Ġang el
Ġwa hlen
Ġmosche e
Ġbom ber
i tel
es ser
weg s
b o
Ġer f
rei bt
Ġsp inner
ha ben
Ġfa hne
Ġged acht
Ġverst eht
Ġzw ang
w ur
m ent
Ġ Â
Ġges am
Ã¼tz t
aa aa
s Ã¤tz
v err
on y
in z
Ġgr enzen
Ġho ff
Ġbe komm
Ġfr esse
Ġwa hn
Ġwa hre
jen igen
Ġang eg
Ġliv ing
6 8
Ġbezeich nen
Ã¶t ig
Ġpein lich
o e
sp richt
ult ure
Ġhand eln
Ġspiel en
Ġ ðŁ
on sten
Ġbeg riff
Ġinform ieren
Ġat tent
Ġp ausch
Ġverfass ung
Ġin nen
Ġab zu
Ġab gel
Ġunter richt
Ġdenn och
ip edia
he b
Ġmontag s
Ġvergl eich
ein en
ha d
Ġent gegen
h ang
j u
Ġd re
Ġs achen
Ġsch Ã¤m
Ġfl ie
Ġfal schen
fÃ¼ hrt
Ġentsch eiden
Ġsteuer gel
Ġer fahr
Ġnach bar
iv il
ĠÃ¤ng ste
g h
pp y
Ġschl uss
Ġ ordnung
Ġb ill
eit s
se qu
Ġverb reiten
Ġbet r
s d
Ġp f
Ġgeg angen
Ġbehaup ten
Ġp s
Ġer geb
Ġgesp rochen
p r
z Ã¼
Ġn utzen
haha haha
g ro
Ġkon k
Ġhinter her
Ġschwei z
Ġkath ol
it a
Ġpar olen
er ung
ind et
-------- --------
Ġs ar
Ġm e
at ure
teil t
Ġhaupt sache
Ġheuch ler
b und
Ġre det
Ġkomm e
Ġchrist liche
Ġsy mpath
Ġvergangen heit
m eister
Ġmit bÃ¼rger
Ġauf grund
e f
h eil
Ġb ur
tt o
Ġm erk
al if
rei chen
art ikel
ĠÃ¼ bel
Ġspr ach
Ġlu ft
Ġh ind
Ġver schl
Ġschw eigen
nt ag
Ã ©
eh nt
ge stellt
Ġverh Ã¤lt
Ġhal b
merk sam
Ġstaat en
Ġneut ral
Ġmein ungen
Ġdr Ã¼ber
Ġpr im
ĠerklÃ¤r t
Ġwei ÃŁt
Ġaut o
Ġm asse
al tet
Ġauf merksam
zeit ung
Ġsogen annten
p artei
Ġre ag
Ġbl ind
at or
ad a
Ġda durch
as en
Ġverh indern
Ġmiss brau
an ke
Ġmit einander
kl a
Ġpet ition
Ġungl Ã¤ubigen
Ġk er
ig ten
i had
Ġl i
sex tre
Ġwirtschaft s
Ġfasch isten
Ġtre ffen
st u
dem okrat
geg eben
Ġham burg
Ġsit u
Ġh um
Ġbezahl en
Ġ7 0
Ġbu dd
Ġl ol
Ġha ppy
Ġwen ige
rit ten
Ġand re
erst attung
Ġfall s
107 37
re p
Ġr unter
Ġschl Ã¤
Ġverst eh
Ġent weder
ga be
f an
h err
Ù Ĭ
Ġg au
as yl
Ġb Ã¼
ad et
Ġeurop as
Ġvoll kommen
zw ischen
Ġkap it
m erkel
it ter
Ġsol idar
fe ature
l age
Ġa fr
iel t
10737 418
r t
un sch
ang el
Ġkon sequ
Ġblo ÃŁ
Ġ: (
ĠwÃ¤ hl
schl uss
Ġher zen
for dert
a c
z ert
Ġm dr
es ch
it ze
all el
Ġkopft uch
Ġwo hn
Ġab schie
e v
ei g
pl atz
Ġverfass ungs
Ġwieviel e
k am
Ġb ar
ĠmÃ¼s sten
Ġth om
Ġbild ungs
Ġmut ter
akt ion
Ġpfl icht
Ġmigration s
z i
Ġ 35
Ġwei s
Ġdemonstr ationen
Ġint oler
f ig
anti fa
Ġb au
Ġfa llen
Ġp h
organis ation
fo cus
Ġv Ã¶lker
eu ert
Ġo ss
Ġauf w
i ver
Ġhinter grund
" ?
Ġg g
ðŁĳ ı
Ġzit at
Ġu kra
it ten
Ã¤u fer
Ġstra f
Ġpet er
Ġ Ø§ÙĦ
in fo
ver d
ger t
Ġfeh len
b eh
un ehmen
ges ellschaft
ild et
og ra
Ġans onsten
9 8
Ġsp ahn
inde stens
Ġs k
Ġsch Ã¼
Ġver Ã¶
Ġaus zu
Ġent fern
Ġnu ll
Ġkompl ett
Ġira k
st et
Ġb ahn
Ġin halt
in k
ra kt
Ġson ntag
wei ter
schl agen
Ġniem anden
Ġerk ennt
Ġspa ÃŁ
Ġum ge
politik er
roh ungen
Ġstu d
Ġf uer
Ġz ent
Ġan w
Ġar me
op le
mar sch
Ġpausch al
Ġbe ant
Ġfa hren
Ġzie ht
Ã¤ ten
Ġzu h
and elt
Ġent sprechen
Ġforder t
el e
Ġverl assen
Ġverm ut
nah men
Ġag gress
Ġabendland es
Ġ 13
ert ig
Ġfach krÃ¤fte
Ġmo der
zeit ig
Ġbl ut
Ġgef ragt
s eh
in ken
Ġj eg
Ġan teil
Ġr und
Ġwer e
ĠÃ¤uÃŁ ern
ĠgetÃ¶ tet
m ittel
l ang
Ġm aul
Ġextrem isten
Ġbehaup tet
Ġ che
Ġn etz
ol d
Ġlie s
Ġtausen de
l assen
u ver
Ġn ehm
Ġstat istik
Ġideolog ie
c l
Ġd om
Ġb Ã¼rgern
is se
il de
Ġgegen demos
ĠgefÃ¤hr lich
Ġsch r
Ġtoler ant
Ġinst rum
f eld
Ġto d
Ġpar allel
Ġind em
h ass
eil en
i ent
ber n
og an
Ġbed roht
Ġrass istisch
Ġpriv at
o pp
Ġun ver
Ġre al
Ġwer fen
Ġschl ieÃŁlich
Ġjes us
Ġt ill
olut ion
ĠverstÃ¤nd nis
j o
Ġ ed
au sl
Ġmen ge
iz iert
demonst r
Ĥ ¬
Ġver gewalt
Ġre v
Ġmenschen ver
Ġjeden falls
6 7
Ġw ut
ru kt
f est
Ġ Ã¤ndert
icht s
re lig
Ġun be
Ġste cken
Ġirgend wo
Ġakt iv
Ġm auer
Ġsch afft
Ġvor urteil
Ġjem anden
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġpe ople
Ġd auer
Ġn enn
ar f
rÃ¼ che
c d
Ġintegr iert
feind lichkeit
ĠunterstÃ¼tz ung
edig lich
Ġster ben
Ġf rom
Ġgewalt ber
Ġzusammen hang
Ġbericht en
Ã¤ um
........ ........
poliz ei
e kt
ei ÃŁ
Ã¼ ss
Ġf il
Ġer b
Ġhei ÃŁen
ho f
Ġbericht erstattung
z ur
Ġ 11
Ġ!! !!!
hinter grund
Ġspazier g
Ġ< <
Ġeindeut ig
st es
in s
mm t
Ġda hin
un k
ĠstÃ¤d ten
Ġverfol gt
Ġmit te
Ġgeh a
Ġher um
Ġ.... ..
Ġ19 89
Ġ 16
Ġi mm
den ten
ut m
Ġar d
le bt
Ġkrie gen
m t
Ġl ediglich
ĠschÃ¤ men
w ig
Ġver folg
gel n
Ġru fen
Ġziel e
Ġdiff er
Ġbudd h
o te
Ġh Ã¶r
Ġt age
Ġzei ten
ĠbÃ¶ sen
Ġerz Ã¤hlen
Ġbil den
inst ream
drÃ¼ cken
Ġsitu ation
Ġh ut
an schlag
ill e
lo sen
ĠgefÃ¼ hl
Ġjournal isten
s or
Ġf and
ðŁĺ ī
Ġdar aus
Ġbl a
Ġ? !
Ġbr and
ĠschÃ¶n en
Ġqu atsch
Ġwo fÃ¼r
Ġeh em
wir tschaft
t ra
ei ge
Ġw ind
at ik
pp el
Ġnaz ik
e bt
Ġk oll
im e
sp az
akt uell
ch ter
Ġge prÃ¤
ig ranten
Ġsu re
Ġhand elt
fre und
Ġkap utt
st anden
eh me
Ã¼n st
ĠauslÃ¤nder n
Ġans ehen
Ġwider stand
Ġbil der
1 0000
g ie
ide os
ĠeuropÃ¤ ischen
ey er
l ern
Ġz b
Ġp art
Ġr ie
og le
ĠgrÃ¶ÃŁ te
cht ung
Ġpro v
Ġhei sst
Ġschein bar
Ø ±
Ġz ivil
ĠðŁĺĤðŁĺĤ ðŁĺĤ
Ù ĩ
Ġw and
!!!! !!
naz is
Ġeinwander er
Ġh olen
Ġheut igen
1 00
s ind
s etzung
Ġwar ten
Ġ1 000
Ġjahr z
Ġf ort
Ġver ste
ol e
eld ung
arbei tet
Ġverantwort lich
________ ________
Ġwahn sinn
Ġt ief
Ġbez ie
ĠflÃ¼chtl ingen
ĠgrÃ¼nd en
Ġergeb nis
s weise
Ġm Ã¶rder
Ġver da
ab hÃ¤ng
ib an
n Ã¤ch
r imin
Ġs etzt
Ġso uver
Ġkrie ge
s etzt
Ġd oo
Ġjahr h
Ġirgendwel che
c on
t rag
Ġv ier
Ġmich ael
Ġc on
ĠschÃ¶n e
ĠeuropÃ¤ er
z z
Ġmit be
Ġber eich
Ġerwar tet
gru ppen
ĠgrÃ¶ÃŁ ten
ĠaufklÃ¤r ung
a ben
ch arlie
Ġverst and
wohn er
sÃ¤tz lich
n ation
Ġm Ã¤r
st r
Ġf ar
at isch
Ġan passen
Ġth is
Ġernst haft
hil fe
w och
Ġh eb
Ġeure m
d p
s atz
Ġwas ser
Ġdikt atur
gi bt
Ġthom as
! )
Ġ orden
Ġh ans
is er
rad ition
naz i
fur t
Ġinter essen
Ġflag ge
l egida
Ġ 000
Ġh u
Ġauf nehmen
Ġsoll tet
Ġschl ag
tel n
ĠflÃ¼chtl ing
ech net
ĠmÃ¤d chen
Ġhoff nung
b au
Ã¶ tz
Ġstatt f
Ġmanch mal
l ungs
Ġt al
Ġgr Ã¶n
Ã¤t zen
wik i
Ġoffiz iell
b ahn
Ġzu t
Ġgesch afft
Ġger echt
wa hr
Ġorg a
Ġ ðŁĳįðŁĳį
Ġk amen
Ġterror organisation
p en
Ġf uÃŁ
Ġein stellung
Ġgeb rau
Ġwi llen
h anden
Ġs ingen
Ġr eichen
pl an
9 7
Ġ ????
te xt
Ġda vor
Ġch a
hÃ¤ng ern
ĠlÃ¶s ung
Ġm indestens
Ġdie jenigen
Ġdu n
Ġgegens eitig
k ultur
o ff
Ġn et
is e
Ġgel ten
rat en
ĠgrÃ¼ ne
http s
Ġakzept ieren
w ahl
en ken
Ġs am
Ġlei sten
âĢ Ļ
Ġit alien
i ar
Ġt aten
Ġt rifft
Ġste he
ang t
Ġmar sch
fre f
ĠtÃ¤ glich
k n
s achsen
ro g
Ġgesch w
Ġm ache
Ġn rw
rie f
Ġrass ist
Ġfei ert
ĠblÃ¶d sinn
Ġaus ger
Ġglau bst
Ġtats ache
b c
Ġau ÃŁen
Ã¶n er
Ġanf angen
8 7
o h
ind ex
Ġl ob
Ġeigen es
f s
Ġm io
ber echt
Ġst asi
inn t
mar ot
k eine
Ġislam s
ja hr
fÃ¤ lle
kr imin
Ġtill ich
z unehmen
Ġt radition
Ġauf s
Ġste ckt
Ġn Ã¶tig
Ġma ÃŁ
Ġtausen d
ĠtrÃ¤ um
europ a
n eu
Ġl aber
Ġst ad
Ġfr agt
ĠfÃ¼ hrt
Ġinteress ieren
isch t
fl eisch
Ġex ist
Ġx d
Ġnazik eule
l egen
Ġum frage
rif ten
wÃ¼rd ig
Ġbay ern
Ġangeg riffen
ei s
Ġge bl
den n
ind ert
Ġgen Ã¼
Ġgew issen
Ġrecht fert
Ġschw ein
recht s
Ġlik e
a bend
stÃ¤nd ig
Ġlik es
Ġukra ine
Ã¼ lt
Ġein iges
Ġnormal e
Ġdistanz ieren
ll n
Ġl Ã¤nger
it Ã¤r
ig te
rei sen
Ġkrimin ellen
Ġjust iz
Ġs ho
is h
zu frieden
her e
ant eil
Ġsteuer zahl
Ġvo gel
b u
Ø ³
ie ÃŁt
acht ung
ĠmÃ¼s st
ko pf
pag es
ĠÃ¼berl egen
ĠwÃ¼rde st
sw ert
2 00
h Ã¤lt
Ġ youtube
Ġm art
Ġst unden
Ġbe ob
Ġihr es
ĠmÃ¶ chten
Ġmitt woch
mÃ¶ glich
Ġinstrum ental
Ġf und
eu r
Ġzu viel
Ġkl ingt
Ġschl au
es e
art ig
Ġtre ten
si dent
Ġver br
Ã¤ng e
ue llen
Ġsau di
ĠrÃ¼ cken
Ġschle chte
l y
Ġm eist
eit ag
Ġislam ist
Ġen gl
Ġdurch aus
ran t
gel d
schl Ã¤ge
Ġbest ehen
ðŁĺĤðŁĺĤ ðŁĺĤðŁĺĤ
Ġyo ur
zeu g
Ġantif anten
Ġerlau bt
n immt
Ġwunder t
Ġeind ruck
Ġh aut
Ġf ertig
Ġverb reitet
wor tet
Ġkam er
Ġdefin itiv
Ġn imm
ri ffe
Ġfrie d
Ġma instream
app t
b all
s ein
Ġb ut
Ġl eb
Ġsch icken
Ġh aufen
em eyer
Ġvor be
Ġgr ie
Ġf ur
Ġre t
ion al
Ġhin zu
Ġma x
op ul
Ġfern sehen
Ġlie b
Ġteil e
pol it
Ġzent ral
f el
h im
Ġt a
for der
Ġversu ch
Ġrei hen
f angen
Ġh oll
Ġpl Ã¶tz
ĠÃ¤hn lich
zieh ung
m Ã¤ÃŁ
w end
Ġf ir
Ġj ungen
Ġre l
Ġvor handen
komm ent
Ġherr scht
Ġzwei ten
wik ipedia
Ġt ritt
dlich en
Ġmar k
st eht
Ġet abl
wer den
ĠlÃ¼ ge
